aichatbox-api  | 2026-05-18 08:13:34,142 INFO app.core.embedding_factory embedding_provider_selected provider=local_semantic model=BAAI/bge-m3 device=auto batch_size=64
aichatbox-api  | 2026-05-18 08:19:29,458 INFO app.core.request_context_middleware request_complete request_id=0f313eee8449491aa2ad7d9b84c57917 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=132.60
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:30,415 INFO app.core.request_context_middleware request_complete request_id=8f39ca78af0d40b789dae813f01dec2e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=163.29
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:31,365 INFO app.core.request_context_middleware request_complete request_id=dd425d449fa6402290db847f3da1e591 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=175.49
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:33,133 INFO app.core.request_context_middleware request_complete request_id=3dfe6d1ee0d44ce6a6f10cda1e3c0595 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=116.38
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:34,044 INFO app.core.request_context_middleware request_complete request_id=e9757f29aa7b4d49aefc61d853b15e34 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=86.05
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:35,008 INFO app.core.request_context_middleware request_complete request_id=d9c63db1bb264842adb6d5115f07f25f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=141.05
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:35,874 INFO app.core.request_context_middleware request_complete request_id=bdabca8768b8438493136e05d2c6d31d method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=92.84
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:36,841 INFO app.core.request_context_middleware request_complete request_id=52fcb9b32116499f8142b268fb763b93 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=121.06
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:37,776 INFO app.core.request_context_middleware request_complete request_id=271eb693f1a643adba9087662bd6e21b method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=102.49
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:39,669 INFO app.core.request_context_middleware request_complete request_id=ba78e175313940b38fccf6d05572966e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=229.64
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:41,356 INFO app.core.request_context_middleware request_complete request_id=125a720eebb64537ad65fbf00d6b522b method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=135.96
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:42,365 INFO app.core.request_context_middleware request_complete request_id=dd5cca05fe324072bdce033b6ae4ead2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=225.76
aichatbox-api  | 2026-05-18 08:19:43,913 INFO app.core.request_context_middleware request_complete request_id=ca1ab364d30344deb6680cd422b52206 method=GET path=/api/v1/health status=200 duration_ms=10.57
aichatbox-api  | INFO:     127.0.0.1:53732 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:44,111 INFO app.core.request_context_middleware request_complete request_id=3ca9dff6b94547398b1e4d1241014243 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=120.98
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:45,023 INFO app.core.request_context_middleware request_complete request_id=f5fbbeccfefb4e198a610b05e2bad291 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=114.08
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:45,960 INFO app.core.request_context_middleware request_complete request_id=11a2dd7377b94682bab2b178a172a0a2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=114.85
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:46,819 INFO app.core.request_context_middleware request_complete request_id=8871158bf569416c849bc196e60f5922 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=87.94
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:47,689 INFO app.core.request_context_middleware request_complete request_id=c324ae7f4f7641b6b87806ca10e5cde7 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=104.39
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:48,565 INFO app.core.request_context_middleware request_complete request_id=03fe157e59cd46c0af3833d44182606c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=124.60
aichatbox-api  | 2026-05-18 08:19:49,680 INFO app.core.request_context_middleware request_complete request_id=1b602fb05001478593240366e1bde50f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=129.77
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:50,585 INFO app.core.request_context_middleware request_complete request_id=c3b6d66263e34cd5963580e08eef7852 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=128.35
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:51,542 INFO app.core.request_context_middleware request_complete request_id=9a930328c9ab41469cfec3626f285752 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=125.15
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:52,468 INFO app.core.request_context_middleware request_complete request_id=8ac9b1cd904240d1b0d95b40164aeb08 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=161.41
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:53,685 INFO app.core.request_context_middleware request_complete request_id=248e8d9ba8d548c9aeb50e0e7162baa6 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=468.23
aichatbox-api  | 2026-05-18 08:19:58,017 INFO app.core.request_context_middleware request_complete request_id=8683dff36a8543d68707e147a383db42 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=363.60
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:19:59,617 INFO app.core.request_context_middleware request_complete request_id=40c7086182d04f31b86999d65840df72 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=116.85
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:00,701 INFO app.core.request_context_middleware request_complete request_id=09ce629d954344baa03f86c0a7c1f37f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=258.69
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:02,342 INFO app.core.request_context_middleware request_complete request_id=93271457b6f249a599e1c73697041467 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=82.01
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:03,243 INFO app.core.request_context_middleware request_complete request_id=f09c1e0d43bb4b89a9719c19ae17365d method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=68.61
aichatbox-api  | 2026-05-18 08:20:04,176 INFO app.core.request_context_middleware request_complete request_id=fc5e5736ba8e4877bb55d14b9c72fa0f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=73.80
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:06,783 INFO app.core.request_context_middleware request_complete request_id=998e3c528e364fe4b649403024a9b1e0 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=1728.97
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:07,677 INFO app.core.request_context_middleware request_complete request_id=0666e162eb1c40af80d1ab88735d8149 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=131.79
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:08,518 INFO app.core.request_context_middleware request_complete request_id=6cafbab2da9d45df88cee9bc374cdb1e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=78.15
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:09,410 INFO app.core.request_context_middleware request_complete request_id=4a512e49c9bc4a89b089a8edd33ac97e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=132.91
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:10,250 INFO app.core.request_context_middleware request_complete request_id=7c12c761cf674bcaa0c431570e707bcc method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=81.07
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:11,059 INFO app.core.request_context_middleware request_complete request_id=80ccd8cc845b4e45bad52f13ae628b30 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=74.55
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:11,957 INFO app.core.request_context_middleware request_complete request_id=72cc3f3b05cd425db8abfe7612128399 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=154.38
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:12,826 INFO app.core.request_context_middleware request_complete request_id=9f82830e71484d1784dc18098956e2be method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=125.00
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:14,217 INFO app.core.request_context_middleware request_complete request_id=b88e4a74e6a34a76870b98065a9ede5a method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=57.77
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:15,208 INFO app.core.request_context_middleware request_complete request_id=6cfbf33fe99a4389805244acef23eabc method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=138.41
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:16,083 INFO app.core.request_context_middleware request_complete request_id=39795764d4734da7931a4e520189eef1 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=113.40
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:16,998 INFO app.core.request_context_middleware request_complete request_id=91e1cf097387457c9acb041eccaae3e2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=111.57
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:17,901 INFO app.core.request_context_middleware request_complete request_id=65da74066f2d4ad1a7f53129f1d68c43 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=78.17
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:18,379 INFO app.core.request_context_middleware request_complete request_id=1739c90d4fa74da3ba83cb33b4dec18c method=GET path=/api/v1/health status=200 duration_ms=10.10
aichatbox-api  | INFO:     127.0.0.1:37716 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:18,908 INFO app.core.request_context_middleware request_complete request_id=08257b7253464769a78019d5871f0811 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=139.92
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:20,645 INFO app.core.request_context_middleware request_complete request_id=f241dfd8d4794b33a660adafe147c22e method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=61.90
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:21,629 INFO app.core.request_context_middleware request_complete request_id=d8c9e086f5f5493dafaebb8d24a73254 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=69.43
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:22,606 INFO app.core.request_context_middleware request_complete request_id=1c22d82230084d4e8f191a5e680d1412 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=176.37
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:23,426 INFO app.core.request_context_middleware request_complete request_id=b71fdd3d2128439d921c8dd03e6212a3 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=70.08
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:24,356 INFO app.core.request_context_middleware request_complete request_id=4b9aa592a4bc4964af45c1b3a681afdb method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=68.88
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:25,280 INFO app.core.request_context_middleware request_complete request_id=36d07a70e5c945998fca4c010c0aa201 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=87.86
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:26,229 INFO app.core.request_context_middleware request_complete request_id=a8ef25772a5547808a6671c3a11e232f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=103.69
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:28,197 INFO app.core.request_context_middleware request_complete request_id=3a640deaba944451933e77f9eb9d35c8 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=84.58
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:30,771 INFO app.core.request_context_middleware request_complete request_id=99770f3c753f400e87ba5bd5587a2b2c method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=130.35
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:32,568 INFO app.core.request_context_middleware request_complete request_id=227a62c6c8db4e37977677b0cf95ab51 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=88.83
aichatbox-api  | INFO:     172.19.0.1:45136 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:20:33,511 INFO app.core.request_context_middleware request_complete request_id=db257feff90c46f2b5962ae8d5096d27 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=99.38
